0,-1,6,-1,7,-1,-1,7,2,4,6,5,4,11,9,3,9,8,4,-1,-1,10,14,-1,5,-1,-1,3,5,10,13,14,14,-1,13,-1,10,-1,-1,13,11,13,-1,1,12,-1,15,15,15,11
-1,0,-1,-1,-1,14,7,10,-1,-1,-1,-1,-1,1,2,1,11,5,14,12,-1,4,-1,9,-1,-1,12,6,-1,13,-1,-1,-1,-1,5,7,-1,3,14,-1,11,13,-1,7,15,-1,-1,4,-1,-1
6,-1,0,5,1,10,5,13,-1,-1,-1,13,9,8,2,-1,-1,-1,14,3,2,-1,1,13,-1,12,11,10,4,-1,9,-1,-1,1,-1,15,12,-1,4,-1,2,-1,-1,15,-1,15,15,5,-1,-1
-1,-1,5,0,8,9,5,-1,10,-1,6,-1,9,-1,14,14,6,1,12,4,-1,3,-1,5,-1,15,2,4,-1,2,-1,-1,3,15,5,8,7,1,10,14,15,2,12,3,-1,14,3,-1,12,1
7,-1,1,8,0,13,1,-1,2,-1,13,9,-1,2,10,-1,3,4,-1,-1,13,15,8,5,-1,15,14,14,-1,11,7,-1,12,1,14,-1,13,-1,10,2,-1,-1,-1,-1,6,5,6,-1,11,-1
-1,14,10,9,13,0,5,-1,3,1,8,1,-1,11,-1,-1,12,2,-1,12,8,1,-1,10,5,-1,6,-1,12,11,12,12,8,-1,15,-1,9,13,2,-1,-1,-1,13,15,6,15,3,13,-1,-1
-1,7,5,5,1,5,0,2,-1,8,-1,6,2,6,13,14,13,-1,8,-1,3,14,5,-1,-1,-1,-1,1,-1,13,-1,5,-1,-1,-1,3,-1,6,12,-1,1,5,10,14,14,1,-1,4,1,15
7,10,13,-1,-1,-1,2,0,-1,4,-1,11,2,11,10,15,13,11,-1,9,5,-1,5,10,-1,12,4,-1,14,-1,-1,13,-1,7,-1,4,9,9,-1,9,10,-1,15,9,12,1,7,13,-1,13
2,-1,-1,10,2,3,-1,-1,0,3,-1,8,15,10,13,-1,12,3,-1,9,9,10,14,9,-1,14,10,14,12,3,6,-1,-1,11,-1,-1,8,8,10,-1,3,12,8,-1,5,13,-1,-1,2,-1
4,-1,-1,-1,-1,1,8,4,3,0,-1,2,-1,11,11,2,12,-1,11,2,13,11,10,12,-1,3,-1,-1,-1,12,2,-1,12,12,12,-1,-1,9,4,-1,6,14,-1,15,6,9,2,-1,-1,-1
